
# https://localbolt.site/robots.txt
# Allow all web crawlers to access the site
User-agent: *
Allow: /

# Specify the sitemap location
Sitemap: https://localbolt.site/sitemap.xml

# Disallow access to specific sensitive paths (if any)
Disallow: /api/
Disallow: /*.json$
Disallow: /*?*

# Allow access to static assets
Allow: /*.js$
Allow: /*.css$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.ico$

# Allow access to important pages
Allow: /index
Allow: /about
Allow: /contact
Allow: /terms
Allow: /privacy
